주문날짜,수량,금액,평점,spend,clicks,stock_received,damaged_stock
2024-03-17,118,48771.07,3.7413793103448274,457251.27,76293.0,48.0,34.0
2024-03-24,87,40227.21,3.6956521739130435,365823.47000000003,58296.0,43.0,24.0
2024-03-31,123,62620.35,3.1475409836065573,389329.04,70518.0,58.0,28.0
2024-04-07,93,43104.28,3.1914893617021276,282370.71,55653.0,49.0,32.0
2024-04-14,120,49938.32,3.610169491525424,351461.43,75426.0,54.0,30.0
2024-04-21,137,61229.02,3.4225352112676055,481953.8,80140.0,49.0,38.0
2024-04-28,102,47832.53,3.1372549019607843,319928.15,64514.0,55.0,24.0
2024-05-05,113,62042.4,3.310344827586207,438729.63,81003.0,66.0,24.0
2024-05-12,96,52400.5,3.3137254901960786,384738.07,61525.0,59.0,26.0
2024-05-19,126,62346.96,3.306451612903226,378813.48,71836.0,53.0,24.0
2024-05-26,122,61511.11,3.533333333333333,400685.89,77749.0,50.0,28.0
2024-06-02,108,56450.28,3.421875,434473.39,84117.0,76.0,34.0
2024-06-09,123,54526.68,3.309090909090909,357813.26,63559.0,19.0,32.0
2024-06-16,111,54298.13,3.3773584905660377,321903.13,59217.0,53.0,22.0
2024-06-23,134,65705.97,3.4857142857142858,555175.63,89074.0,74.0,32.0
2024-06-30,96,48023.490000000005,3.215686274509804,332828.73,67335.0,45.0,26.0
2024-07-07,106,51402.159999999996,3.2962962962962963,434188.83,72257.0,43.0,24.0
2024-07-14,153,78307.16,3.4266666666666667,459044.21,87723.0,67.0,48.0
2024-07-21,127,61518.44,3.1746031746031744,452070.89,84957.0,71.0,32.0
2024-07-28,105,47654.9,3.4313725490196076,322324.0,53922.0,48.0,22.0
2024-08-04,97,43567.07,3.217391304347826,327935.37,65079.0,16.0,26.0
2024-08-11,132,64241.81,3.5396825396825395,449910.2,75026.0,58.0,38.0
2024-08-18,99,51565.48,3.22,307716.29,76854.0,58.0,26.0
2024-08-25,105,47035.68,3.326923076923077,300223.26,59569.0,66.0,24.0
2024-09-01,113,62733.49,3.1403508771929824,354682.1,58281.0,51.0,24.0
2024-09-08,95,35681.26,3.4,403025.0,60235.0,48.0,34.0
2024-09-15,134,58433.28,3.193548387096774,364224.83,70198.0,75.0,26.0
2024-09-22,98,49850.66,3.388888888888889,450863.9,74913.0,49.0,26.0
2024-09-29,129,69133.66,3.3870967741935485,442108.9,85231.0,43.0,40.0
2024-10-06,119,57472.87,3.267857142857143,295656.44,65629.0,38.0,28.0
2024-10-13,98,55251.87,3.326923076923077,417098.17,83552.0,42.0,28.0
2024-10-20,116,59243.39,3.0545454545454547,363377.02,68842.0,40.0,24.0
2024-10-27,130,69314.62,3.5238095238095237,404866.69,69769.0,53.0,24.0
2024-11-03,122,51704.1,3.3870967741935485,387908.53,81978.0,46.0,28.0
2024-11-10,8,4398.96,2.75,35959.56,8992.0,0.0,4.0
